Mobile,Interstitial,Simple Animation,1000
Mobile,Interstitial,Image Gallery,1200
Mobile,Interstitial,Video/ Video Gallery,1200
Mobile,Interstitial,Location,1500
Mobile,Interstitial,Wipeable,1200
Mobile,Interstitial,Countdown,1200
Mobile,Interstitial,Complex Animation,1500
Mobile,Interstitial,Dynamic Creative,2200
Mobile,Interstitial,Quiz/Poll,1700
Mobile,Interstitial,360 View,1400
Mobile,Interstitial,Take a photo,1600
Mobile,Interstitial,Canvas,1600
Mobile,Interstitial,Gyro/Parallax,1800
Mobile,Interstitial,Social media,1200
Mobile,Interstitial,Json feed,1600
Mobile,Inter-scroller,Simple Animation,1000
Mobile,Inter-scroller,Image Gallery,1200
Mobile,Inter-scroller,Video/ Video Gallery,1200
Mobile,Inter-scroller,Location,1500
Mobile,Inter-scroller,Wipeable,1200
Mobile,Inter-scroller,Countdown,1200
Mobile,Inter-scroller,Complex Animation,1500
Mobile,Inter-scroller,Dynamic Creative,2200
Mobile,Inter-scroller,Quiz/Poll,1700
Mobile,Inter-scroller,360 View,1400
Mobile,Inter-scroller,Take a photo,1600
Mobile,Inter-scroller,Canvas,1600
Mobile,Inter-scroller,Gyro/Parallax,1800
Mobile,Inter-scroller,Social media,1200
Mobile,Inter-scroller,Json feed,1600
Mobile,Tap to expand,Simple Animation,1000
Mobile,Tap to expand,Image Gallery,1200
Mobile,Tap to expand,Video/ Video Gallery,1200
Mobile,Tap to expand,Location,1500
Mobile,Tap to expand,Wipeable,1200
Mobile,Tap to expand,Countdown,1200
Mobile,Tap to expand,Complex Animation,1500
Mobile,Tap to expand,Dynamic Creative,2200
Mobile,Tap to expand,Quiz/Poll,1700
Mobile,Tap to expand,360 View,1400
Mobile,Tap to expand,Take a photo,1600
Mobile,Tap to expand,Canvas,1600
Mobile,Tap to expand,Gyro/Parallax,1800
Mobile,Tap to expand,Social media,1200
Mobile,Tap to expand,Json feed,1600
Mobile,MPU,Simple Animation,400
Mobile,MPU,Image Gallery,400
Mobile,MPU,Video/ Video Gallery,400
Mobile,MPU,Location,500
Mobile,MPU,Wipeable,500
Mobile,MPU,Countdown,400
Mobile,MPU,Complex Animation,500
